Id,Predicted
53025,1
53026,5
53027,5
53028,1
53029,5
53030,2
53031,1
53032,3
53033,6
53034,0
53035,1
53036,1
53037,2
53038,2
53039,3
53040,4
53041,5
53042,2
53043,3
53044,0
53045,3
53046,2
53047,5
53048,5
53049,6
53050,3
53051,3
53052,4
53053,3
53054,2
53055,6
53056,2
53057,3
53058,1
53059,4
53060,0
53061,5
53062,2
53063,1
53064,6
53065,2
53066,1
53067,0
53068,5
53069,3
53070,0
53071,0
53072,2
53073,2
53074,3
53075,0
53076,1
53077,0
53078,5
53079,2
53080,5
53081,1
53082,5
53083,1
53084,0
53085,3
53086,3
53087,5
53088,6
53089,1
53090,6
53091,1
53092,4
53093,1
53094,6
53095,0
53096,6
53097,6
53098,0
53099,3
53100,6
53101,5
53102,1
53103,0
53104,5
53105,3
53106,2
53107,3
53108,5
53109,4
53110,3
53111,3
53112,3
53113,0
53114,5
53115,2
53116,2
53117,3
53118,1
53119,0
53120,4
53121,5
53122,2
53123,1
53124,3
53125,1
53126,1
53127,0
53128,4
53129,4
53130,2
53131,1
53132,1
53133,6
53134,2
53135,3
53136,2
53137,6
53138,0
53139,3
53140,4
53141,6
53142,3
53143,6
53144,2
53145,5
53146,3
53147,1
53148,5
53149,6
53150,3
53151,0
53152,2
53153,1
53154,3
53155,6
53156,6
53157,3
53158,3
53159,0
53160,1
53161,1
53162,0
53163,3
53164,2
53165,4
53166,4
53167,1
53168,0
53169,6
53170,1
53171,5
53172,3
53173,2
53174,5
53175,2
53176,6
53177,5
53178,3
53179,3
53180,4
53181,5
53182,2
53183,6
53184,5
53185,3
53186,2
53187,2
53188,2
53189,3
53190,3
53191,1
53192,5
53193,1
53194,5
53195,3
53196,3
53197,1
53198,0
53199,6
53200,0
53201,4
53202,3
53203,0
53204,0
53205,2
53206,6
53207,1
53208,5
53209,3
53210,5
53211,2
53212,2
53213,6
53214,1
53215,5
53216,1
53217,5
53218,4
53219,0
53220,2
53221,6
53222,0
53223,4
53224,5
53225,6
53226,1
53227,2
53228,3
53229,6
53230,2
53231,0
53232,1
53233,2
53234,1
53235,4
53236,1
53237,0
53238,2
53239,2
53240,4
53241,1
53242,3
53243,3
53244,2
53245,4
53246,4
53247,6
53248,1
53249,4
53250,5
53251,6
53252,1
53253,3
53254,1
53255,6
53256,2
53257,1
53258,1
53259,5
53260,5
53261,6
53262,1
53263,2
53264,5
53265,0
53266,6
53267,6
53268,0
53269,3
53270,1
53271,3
53272,0
53273,5
53274,4
53275,4
53276,0
53277,5
53278,1
53279,6
53280,1
53281,1
53282,3
53283,6
53284,3
53285,0
53286,5
53287,6
53288,1
53289,3
53290,5
53291,6
53292,1
53293,6
53294,5
53295,4
53296,1
53297,2
53298,5
53299,2
53300,4
53301,0
53302,5
53303,1
53304,2
53305,1
53306,1
53307,3
53308,3
53309,2
53310,5
53311,3
53312,2
53313,2
53314,5
53315,5
53316,5
53317,1
53318,3
53319,1
53320,1
53321,2
53322,4
53323,2
53324,4
53325,5
53326,6
53327,1
53328,6
53329,1
53330,2
53331,6
53332,1
53333,1
53334,4
53335,2
53336,2
53337,0
53338,0
53339,3
53340,0
53341,6
53342,4
53343,5
53344,2
53345,4
53346,6
53347,6
53348,4
53349,2
53350,5
53351,2
53352,3
53353,1
53354,5
53355,1
53356,6
53357,4
53358,1
53359,6
53360,0
53361,2
53362,0
53363,1
53364,3
53365,4
53366,1
53367,4
53368,2
53369,0
53370,4
53371,6
53372,0
53373,2
53374,3
53375,6
53376,2
53377,2
53378,0
53379,3
53380,1
53381,5
53382,6
53383,0
53384,4
53385,5
53386,6
53387,3
53388,1
53389,1
53390,0
53391,6
53392,2
53393,6
53394,3
53395,3
53396,2
53397,0
53398,5
53399,3
53400,0
53401,3
53402,1
53403,6
53404,2
53405,0
53406,5
53407,5
53408,0
53409,5
53410,1
53411,6
53412,2
53413,1
53414,4
53415,0
53416,5
53417,2
53418,2
53419,2
53420,2
53421,1
53422,6
53423,0
53424,1
53425,5
53426,2
53427,3
53428,5
53429,0
53430,5
53431,0
53432,3
53433,0
53434,6
53435,3
53436,6
53437,6
53438,3
53439,3
53440,6
53441,3
53442,2
53443,1
53444,4
53445,1
53446,3
53447,0
53448,3
53449,3
53450,1
53451,2
53452,1
53453,3
53454,1
53455,0
53456,0
53457,4
53458,4
53459,1
53460,1
53461,3
53462,5
53463,4
53464,1
53465,5
53466,0
53467,2
53468,1
53469,2
53470,0
53471,4
53472,2
53473,2
53474,3
53475,6
53476,6
53477,0
53478,1
53479,2
53480,6
53481,6
53482,2
53483,4
53484,1
53485,2
53486,0
53487,1
53488,4
53489,6
53490,0
53491,4
53492,2
53493,3
53494,2
53495,5
53496,1
53497,4
53498,0
53499,2
53500,0
53501,5
53502,3
53503,1
53504,4
53505,1
53506,5
53507,4
53508,1
53509,1
53510,4
53511,4
53512,5
53513,2
53514,4
53515,0
53516,3
53517,3
53518,2
53519,1
53520,5
53521,5
53522,6
53523,2
53524,3
53525,1
53526,2
53527,0
53528,2
53529,0
53530,1
53531,6
53532,0
53533,4
53534,5
53535,3
53536,5
53537,2
53538,1
53539,2
53540,1
53541,5
53542,0
53543,1
53544,5
53545,0
53546,2
53547,2
53548,1
53549,2
53550,1
53551,4
53552,1
53553,3
53554,1
53555,1
53556,0
53557,4
53558,6
53559,0
53560,1
53561,6
53562,0
53563,2
53564,1
53565,5
53566,0
53567,3
53568,2
53569,5
53570,6
53571,3
53572,2
53573,4
53574,2
53575,3
53576,2
53577,3
53578,2
53579,1
53580,1
53581,2
53582,1
53583,2
53584,4
53585,4
53586,4
53587,3
53588,1
53589,2
53590,3
53591,0
53592,3
53593,0
53594,6
53595,6
53596,6
53597,6
53598,1
53599,6
53600,3
53601,0
53602,4
53603,5
53604,4
53605,2
53606,5
53607,6
53608,4
53609,4
53610,3
53611,5
53612,1
53613,6
53614,6
53615,0
53616,3
53617,0
53618,0
53619,0
53620,0
53621,5
53622,1
53623,0
53624,0
53625,5
53626,4
53627,6
53628,0
53629,3
53630,4
53631,2
53632,2
53633,5
53634,5
53635,4
53636,3
53637,1
53638,5
53639,2
53640,1
53641,0
53642,1
53643,6
53644,4
53645,4
53646,4
53647,1
53648,0
53649,4
53650,4
53651,1
53652,2
53653,0
53654,2
53655,3
53656,5
53657,3
53658,2
53659,1
53660,1
53661,3
53662,0
53663,0
53664,2
53665,5
53666,6
53667,3
53668,3
53669,3
53670,2
53671,5
53672,1
53673,1
53674,3
53675,1
53676,4
53677,0
53678,4
53679,3
53680,6
53681,6
53682,3
53683,1
53684,5
53685,0
53686,4
53687,4
53688,2
53689,4
53690,0
53691,3
53692,6
53693,5
53694,2
53695,5
53696,6
53697,6
53698,1
53699,1
53700,3
53701,3
53702,3
53703,3
53704,2
53705,1
53706,2
53707,6
53708,5
53709,1
53710,3
53711,2
53712,6
53713,1
53714,1
53715,6
53716,1
53717,0
53718,6
53719,2
53720,6
53721,5
53722,1
53723,3
53724,6
53725,5
53726,3
53727,1
53728,1
53729,2
53730,4
53731,2
53732,1
53733,1
53734,6
53735,3
53736,0
53737,3
53738,5
53739,3
53740,0
53741,3
53742,3
53743,1
53744,1
53745,5
53746,5
53747,2
53748,4
53749,6
53750,6
53751,1
53752,3
53753,3
53754,5
53755,0
53756,3
53757,2
53758,0
53759,2
53760,1
53761,3
53762,6
53763,0
53764,2
53765,1
53766,2
53767,2
53768,5
53769,1
53770,5
53771,0
53772,2
53773,3
53774,3
53775,3
53776,3
53777,3
53778,2
53779,6
53780,3
53781,0
53782,1
53783,1
53784,0
53785,2
53786,3
53787,3
53788,3
53789,2
53790,2
53791,3
53792,6
53793,3
53794,2
53795,0
53796,1
53797,6
53798,5
53799,5
53800,0
53801,2
53802,0
53803,2
53804,4
53805,1
53806,3
53807,3
53808,5
53809,5
53810,6
53811,3
53812,4
53813,6
53814,2
53815,2
53816,3
53817,2
53818,6
53819,5
53820,5
53821,1
53822,2
53823,1
53824,2
53825,4
53826,3
53827,4
53828,5
53829,6
53830,5
53831,6
53832,5
53833,2
53834,1
53835,5
53836,0
53837,1
53838,6
53839,2
53840,1
53841,3
53842,1
53843,6
53844,3
53845,2
53846,1
53847,3
53848,1
53849,4
53850,5
53851,6
53852,6
53853,4
53854,0
53855,1
53856,5
53857,3
53858,1
53859,6
53860,0
53861,0
53862,6
53863,1
53864,0
53865,3
53866,5
53867,1
53868,1
53869,0
53870,2
53871,1
53872,1
53873,2
53874,6
53875,5
53876,5
53877,6
53878,3
53879,5
53880,6
53881,0
53882,0
53883,5
53884,2
53885,2
53886,4
53887,0
53888,3
53889,5
53890,5
53891,1
53892,5
53893,6
53894,4
53895,0
53896,2
53897,0
53898,6
53899,2
53900,2
53901,3
53902,0
53903,6
53904,0
53905,3
53906,1
53907,5
53908,3
53909,0
53910,1
53911,3
53912,1
53913,2
53914,2
53915,4
53916,4
53917,1
53918,1
53919,2
53920,2
53921,1
53922,5
53923,3
53924,1
53925,6
53926,6
53927,3
53928,4
53929,3
53930,6
53931,3
53932,3
53933,5
53934,5
53935,6
53936,3
53937,0
53938,3
53939,1
53940,6
53941,2
53942,5
53943,5
53944,1
53945,4
53946,1
53947,5
53948,3
53949,5
53950,4
53951,0
53952,2
53953,5
53954,0
53955,4
53956,5
53957,1
53958,5
53959,0
53960,4
53961,3
53962,0
53963,3
53964,5
53965,0
53966,5
53967,6
53968,6
53969,1
53970,3
53971,2
53972,6
53973,3
53974,0
53975,3
53976,5
53977,5
53978,6
53979,1
53980,5
53981,1
53982,4
53983,5
53984,1
53985,2
53986,0
53987,3
53988,3
53989,5
53990,5
53991,1
53992,3
53993,4
53994,2
53995,0
53996,2
53997,6
53998,1
53999,1
54000,2
54001,1
54002,5
54003,5
54004,0
54005,0
54006,0
54007,1
54008,4
54009,6
54010,4
54011,5
54012,2
54013,5
54014,3
54015,0
54016,6
54017,0
54018,0
54019,0
54020,5
54021,1
54022,3
54023,2
54024,5
54025,6
54026,4
54027,3
54028,2
54029,2
54030,6
54031,2
54032,0
54033,3
54034,1
54035,3
54036,2
54037,1
54038,6
54039,2
54040,0
54041,2
54042,2
54043,4
54044,0
54045,3
54046,1
54047,0
54048,2
54049,6
54050,3
54051,4
54052,3
54053,6
54054,1
54055,2
54056,6
54057,1
54058,4
54059,5
54060,3
54061,0
54062,1
54063,5
54064,2
54065,1
54066,0
54067,6
54068,3
54069,2
54070,0
54071,1
54072,4
54073,6
54074,1
54075,1
54076,2
54077,6
54078,2
54079,1
54080,0
54081,3
54082,5
54083,2
54084,1
54085,2
54086,3
54087,3
54088,5
54089,1
54090,5
54091,1
54092,2
54093,6
54094,0
54095,1
54096,1
54097,4
54098,3
54099,2
54100,2
54101,1
54102,6
54103,3
54104,2
54105,0
54106,3
54107,3
54108,3
54109,2
54110,1
54111,3
54112,6
54113,5
54114,1
54115,3
54116,4
54117,3
54118,2
54119,3
54120,6
54121,1
54122,5
54123,5
54124,6
54125,0
54126,4
54127,4
54128,3
54129,4
54130,1
54131,6
54132,4
54133,3
54134,3
54135,4
54136,1
54137,6
54138,4
54139,3
54140,1
54141,2
54142,5
54143,4
54144,1
54145,4
54146,4
54147,6
54148,1
54149,1
54150,2
54151,1
54152,5
54153,5
54154,3
54155,1
54156,6
54157,5
54158,3
54159,6
54160,5
54161,3
54162,1
54163,4
54164,3
54165,2
54166,3
54167,2
54168,5
54169,0
54170,6
54171,4
54172,1
54173,3
54174,6
54175,4
54176,5
54177,1
54178,2
54179,4
54180,2
54181,1
54182,3
54183,3
54184,6
54185,4
54186,1
54187,5
54188,2
54189,4
54190,4
54191,0
54192,5
54193,6
54194,3
54195,0
54196,6
54197,3
54198,1
54199,0
54200,2
54201,0
54202,1
54203,0
54204,2
54205,5
54206,0
54207,1
54208,2
54209,4
54210,0
54211,6
54212,0
54213,3
54214,4
54215,2
54216,1
54217,5
54218,1
54219,3
54220,5
54221,3
54222,2
54223,1
54224,0
54225,4
54226,2
54227,2
54228,2
54229,1
54230,0
54231,1
54232,0
54233,0
54234,0
54235,6
54236,2
54237,1
54238,0
54239,3
54240,6
54241,3
54242,2
54243,5
54244,2
54245,6
54246,0
54247,3
54248,0
54249,1
54250,0
54251,0
54252,1
54253,0
54254,6
54255,0
54256,1
54257,5
54258,2
54259,0
54260,2
54261,6
54262,6
54263,2
54264,5
54265,0
54266,3
54267,1
54268,1
54269,1
54270,3
54271,0
54272,0
54273,4
54274,0
54275,2
54276,5
54277,2
54278,0
54279,2
54280,1
54281,2
54282,1
54283,6
54284,3
54285,0
54286,0
54287,5
54288,6
54289,2
54290,6
54291,4
54292,0
54293,5
54294,1
54295,6
54296,2
54297,5
54298,2
54299,1
54300,5
54301,5
54302,3
54303,2
54304,5
54305,3
54306,5
54307,2
54308,1
54309,0
54310,1
54311,0
54312,6
54313,4
54314,3
54315,4
54316,4
54317,1
54318,2
54319,3
54320,2
54321,0
54322,5
54323,5
54324,1
54325,0
54326,0
54327,2
54328,6
54329,4
54330,2
54331,0
54332,1
54333,1
54334,3
54335,6
54336,2
54337,3
54338,5
54339,5
54340,6
54341,6
54342,3
54343,2
54344,1
54345,2
54346,5
54347,1
54348,2
54349,0
54350,1
54351,2
54352,3
54353,1
54354,6
54355,4
54356,4
54357,5
54358,2
54359,2
54360,0
54361,6
54362,3
54363,3
54364,0
54365,5
54366,4
54367,0
54368,4
54369,0
54370,4
54371,2
54372,4
54373,1
54374,0
54375,0
54376,1
54377,3
54378,3
54379,0
54380,1
54381,6
54382,3
54383,2
54384,5
54385,4
54386,6
54387,4
54388,1
54389,2
54390,1
54391,1
54392,3
54393,1
54394,4
54395,1
54396,2
54397,0
54398,5
54399,1
54400,5
54401,0
54402,1
54403,3
54404,3
54405,3
54406,5
54407,0
54408,3
54409,3
54410,6
54411,1
54412,2
54413,2
54414,6
54415,4
54416,6
54417,4
54418,0
54419,2
54420,3
54421,3
54422,4
54423,3
54424,0
54425,0
54426,1
54427,2
54428,1
54429,4
54430,6
54431,2
54432,2
54433,0
54434,2
54435,0
54436,4
54437,4
54438,3
54439,0
54440,5
54441,6
54442,2
54443,4
54444,3
54445,3
54446,4
54447,2
54448,5
54449,3
54450,1
54451,2
54452,1
54453,2
54454,5
54455,4
54456,5
54457,2
54458,3
54459,5
54460,3
54461,0
54462,5
54463,2
54464,3
54465,1
54466,6
54467,1
54468,1
54469,1
54470,0
54471,2
54472,3
54473,3
54474,5
54475,1
54476,2
54477,4
54478,0
54479,4
54480,1
54481,0
54482,5
54483,3
54484,1
54485,3
54486,4
54487,0
54488,6
54489,0
54490,3
54491,0
54492,6
54493,4
54494,5
54495,0
54496,3
54497,2
54498,4
54499,5
54500,1
54501,2
54502,4
54503,4
54504,2
54505,3
54506,4
54507,2
54508,4
54509,5
54510,0
54511,0
54512,6
54513,4
54514,6
54515,6
54516,1
54517,0
54518,2
54519,2
54520,2
54521,4
54522,1
54523,3
54524,1
54525,0
54526,1
54527,6
54528,3
54529,3
54530,3
54531,5
54532,1
54533,4
54534,6
54535,3
54536,1
54537,3
54538,5
54539,1
54540,0
54541,3
54542,5
54543,0
54544,0
54545,3
54546,1
54547,1
54548,3
54549,6
54550,3
54551,2
54552,3
54553,4
54554,1
54555,4
54556,5
54557,4
54558,2
54559,3
54560,6
54561,4
54562,6
54563,6
54564,4
54565,2
54566,5
54567,4
54568,1
54569,2
54570,6
54571,0
54572,5
54573,5
54574,1
54575,3
54576,5
54577,4
54578,6
54579,4
54580,0
54581,1
54582,4
54583,4
54584,6
54585,3
54586,2
54587,6
54588,0
54589,4
54590,4
54591,2
54592,2
54593,1
54594,5
54595,2
54596,1
54597,5
54598,2
54599,4
54600,6
54601,6
54602,2
54603,6
54604,1
54605,4
54606,0
54607,0
54608,2
54609,3
54610,0
54611,1
54612,5
54613,5
54614,4
54615,1
54616,5
54617,2
54618,1
54619,6
54620,0
54621,3
54622,1
54623,1
54624,2
54625,2
54626,0
54627,5
54628,4
54629,4
54630,1
54631,0
54632,6
54633,2
54634,6
54635,6
54636,3
54637,1
54638,0
54639,0
54640,3
54641,2
54642,1
54643,1
54644,2
54645,0
54646,4
54647,6
54648,1
54649,6
54650,0
54651,2
54652,2
54653,1
54654,4
54655,0
54656,3
54657,0
54658,1
54659,5
54660,3
54661,0
54662,1
54663,4
54664,3
54665,5
54666,1
54667,6
54668,1
54669,6
54670,0
54671,2
54672,1
54673,1
54674,0
54675,3
54676,2
54677,6
54678,3
54679,3
54680,2
54681,1
54682,2
54683,5
54684,1
54685,6
54686,2
54687,4
54688,4
54689,0
54690,3
54691,2
54692,4
54693,0
54694,1
54695,4
54696,2
54697,0
54698,3
54699,1
54700,2
54701,0
54702,2
54703,4
54704,4
54705,0
54706,3
54707,6
54708,5
54709,1
54710,5
54711,5
54712,3
54713,6
54714,3
54715,1
54716,5
54717,1
54718,0
54719,6
54720,5
54721,6
54722,0
54723,5
54724,2
54725,2
54726,5
54727,4
54728,5
54729,1
54730,1
54731,2
54732,6
54733,2
54734,6
54735,1
54736,2
54737,2
54738,2
54739,0
54740,6
54741,6
54742,4
54743,4
54744,1
54745,3
54746,1
54747,0
54748,3
54749,1
54750,0
54751,1
54752,5
54753,1
54754,5
54755,6
54756,0
54757,4
54758,3
54759,4
54760,5
54761,2
54762,1
54763,0
54764,0
54765,0
54766,1
54767,1
54768,4
54769,5
54770,1
54771,2
54772,5
54773,3
54774,3
54775,6
54776,2
54777,4
54778,0
54779,6
54780,5
54781,1
54782,0
54783,5
54784,4
54785,1
54786,5
54787,2
54788,3
54789,6
54790,0
54791,0
54792,5
54793,2
54794,1
54795,3
54796,6
54797,1
54798,3
54799,3
54800,0
54801,0
54802,4
54803,1
54804,3
54805,4
54806,5
54807,2
54808,4
54809,3
54810,6
54811,1
54812,2
54813,3
54814,6
54815,2
54816,5
54817,0
54818,0
54819,5
54820,2
54821,4
54822,4
54823,6
54824,6
54825,2
54826,3
54827,3
54828,2
54829,4
54830,3
54831,0
54832,1
54833,6
54834,5
54835,1
54836,6
54837,6
54838,3
54839,4
54840,4
54841,3
54842,2
54843,5
54844,3
54845,4
54846,5
54847,1
54848,5
54849,5
54850,4
54851,4
54852,0
54853,0
54854,2
54855,3
54856,5
54857,0
54858,5
54859,0
54860,6
54861,3
54862,0
54863,6
54864,4
54865,1
54866,1
54867,0
54868,2
54869,1
54870,1
54871,3
54872,4
54873,2
54874,5
54875,1
54876,4
54877,0
54878,6
54879,1
54880,2
54881,4
54882,5
54883,6
54884,5
54885,6
54886,2
54887,2
54888,3
54889,1
54890,1
54891,2
54892,1
54893,1
54894,5
54895,2
54896,2
54897,6
54898,1
54899,1
54900,2
54901,2
54902,5
54903,0
54904,2
54905,6
54906,3
54907,4
54908,3
54909,3
54910,0
54911,5
54912,2
54913,6
54914,0
54915,4
54916,3
54917,0
54918,2
54919,3
54920,0
54921,1
54922,1
54923,3
54924,3
54925,0
54926,4
54927,4
54928,1
54929,3
54930,1
54931,4
54932,1
54933,1
54934,4
54935,4
54936,1
54937,0
54938,3
54939,0
54940,1
54941,5
54942,6
54943,2
54944,0
54945,3
54946,5
54947,5
54948,5
54949,2
54950,2
54951,0
54952,0
54953,2
54954,0
54955,1
54956,5
54957,5
54958,1
54959,2
54960,0
54961,6
54962,4
54963,0
54964,5
54965,5
54966,1
54967,0
54968,4
54969,5
54970,5
54971,3
54972,6
54973,0
54974,1
54975,3
54976,3
54977,6
54978,0
54979,2
54980,5
54981,6
54982,5
54983,5
54984,0
54985,3
54986,0
54987,3
54988,2
54989,2
54990,0
54991,5
54992,1
54993,1
54994,3
54995,1
54996,0
54997,1
54998,1
54999,2
55000,3
55001,1
55002,3
55003,3
55004,3
55005,6
55006,1
55007,3
55008,2
55009,3
55010,0
55011,6
55012,5
55013,5
55014,3
55015,3
55016,4
55017,5
55018,0
55019,5
55020,2
55021,6
55022,4
55023,5
55024,3
55025,3
55026,6
55027,2
55028,0
55029,1
55030,4
55031,2
55032,2
55033,4
55034,1
55035,2
55036,0
55037,3
55038,1
55039,3
55040,2
55041,6
55042,1
55043,5
55044,2
55045,5
55046,4
55047,3
55048,6
55049,2
55050,4
55051,6
55052,3
55053,3
55054,3
55055,2
55056,3
55057,5
55058,1
55059,4
55060,1
55061,1
55062,1
55063,5
55064,3
55065,1
55066,2
55067,1
55068,1
55069,2
55070,6
55071,2
55072,4
55073,6
55074,1
55075,5
55076,1
55077,1
55078,0
55079,0
55080,5
55081,5
55082,0
55083,6
55084,5
55085,2
55086,5
55087,1
55088,6
55089,2
55090,6
55091,4
55092,3
55093,2
55094,4
55095,3
55096,5
55097,1
55098,1
55099,2
55100,0
55101,6
55102,6
55103,5
55104,1
55105,6
55106,4
55107,2
55108,3
55109,0
55110,5
55111,4
55112,6
55113,0
55114,1
55115,2
55116,1
55117,2
55118,0
55119,5
55120,3
55121,3
55122,1
55123,0
55124,4
55125,1
55126,5
55127,6
55128,6
55129,6
55130,1
55131,3
55132,5
55133,1
55134,1
55135,3
55136,2
55137,4
55138,1
55139,4
55140,5
55141,4
55142,4
55143,0
55144,0
55145,0
55146,2
55147,3
55148,2
55149,5
55150,5
55151,4
55152,6
55153,2
55154,1
55155,2
55156,2
55157,0
55158,6
55159,0
55160,3
55161,0
55162,5
55163,4
55164,2
55165,5
55166,2
55167,6
55168,1
55169,3
55170,1
55171,5
55172,5
55173,5
55174,2
55175,6
55176,1
55177,1
55178,3
55179,6
55180,5
55181,3
55182,1
55183,5
55184,6
55185,2
55186,1
55187,1
55188,4
55189,0
55190,2
55191,1
55192,0
55193,5
55194,3
55195,3
55196,5
55197,0
55198,5
55199,6
55200,6
55201,0
55202,2
55203,3
55204,0
55205,0
55206,3
55207,0
55208,1
55209,5
55210,3
55211,2
55212,0
55213,5
55214,4
55215,0
55216,0
55217,1
55218,0
55219,1
55220,5
55221,2
55222,6
55223,3
55224,2
55225,3
55226,3
55227,3
55228,4
55229,0
55230,1
55231,5
55232,4
55233,3
55234,6
55235,1
55236,3
55237,1
55238,6
55239,5
55240,0
55241,4
55242,1
55243,5
55244,4
55245,4
55246,5
55247,1
55248,1
55249,3
55250,0
55251,2
55252,6
55253,3
55254,4
55255,4
55256,6
55257,4
55258,5
55259,2
55260,1
55261,1
55262,2
55263,1
55264,6
55265,2
55266,4
55267,6
55268,0
55269,2
55270,3
55271,5
55272,4
55273,1
55274,0
55275,4
55276,0
55277,5
55278,1
55279,0
55280,0
55281,4
55282,4
55283,2
55284,1
55285,1
55286,3
55287,6
55288,2
55289,6
55290,1
55291,3
55292,0
55293,6
55294,5
55295,6
55296,6
55297,5
55298,0
55299,5
55300,0
55301,0
55302,0
55303,1
55304,4
55305,5
55306,0
55307,0
55308,5
55309,3
55310,5
55311,5
55312,0
55313,2
55314,4
55315,2
55316,2
55317,1
55318,3
55319,4
55320,4
55321,2
55322,0
55323,2
55324,3
55325,1
55326,1
55327,4
55328,6
55329,2
55330,3
55331,2
55332,3
55333,0
55334,1
55335,1
55336,1
55337,1
55338,6
55339,2
55340,2
55341,3
55342,1
55343,6
55344,2
55345,3
55346,0
55347,1
55348,3
55349,1
55350,1
55351,5
55352,4
55353,2
55354,5
55355,2
55356,2
55357,1
55358,2
55359,3
55360,3
55361,1
55362,3
55363,2
55364,4
55365,1
55366,2
55367,3
55368,5
55369,2
55370,4
55371,6
55372,5
55373,5
55374,3
55375,1
55376,2
55377,3
55378,4
55379,0
55380,2
55381,0
55382,1
55383,3
55384,4
55385,3
55386,2
55387,3
55388,0
55389,1
55390,6
55391,0
55392,2
55393,4
55394,0
55395,5
55396,2
55397,5
55398,5
55399,6
55400,3
55401,3
55402,5
55403,2
55404,1
55405,1
55406,1
55407,5
55408,6
55409,1
55410,2
55411,5
55412,6
55413,1
55414,5
55415,0
55416,3
55417,0
55418,1
55419,1
55420,2
55421,2
55422,0
55423,2
55424,5
55425,3
55426,5
55427,6
55428,1
55429,5
55430,3
55431,1
55432,3
55433,4
55434,3
55435,3
55436,6
55437,1
55438,0
55439,0
55440,3
55441,2
55442,2
55443,1
55444,6
55445,1
55446,4
55447,3
55448,3
55449,5
55450,3
55451,6
55452,5
55453,5
55454,5
55455,6
55456,1
55457,6
55458,2
55459,4
55460,5
55461,2
55462,3
55463,2
55464,4
55465,2
55466,2
55467,1
55468,2
55469,2
55470,6
55471,4
55472,0
55473,5
55474,1
55475,3
55476,1
55477,2
55478,0
55479,0
55480,3
55481,6
55482,5
55483,3
55484,1
55485,3
55486,0
55487,4
55488,6
55489,4
55490,5
55491,2
55492,0
55493,5
55494,2
55495,1
55496,3
55497,6
55498,5
55499,1
55500,6
55501,1
55502,6
55503,4
55504,1
55505,1
55506,6
55507,0
55508,2
55509,1
55510,3
55511,0
55512,0
55513,5
55514,1
55515,0
55516,2
55517,3
55518,6
55519,3
55520,3
55521,4
55522,0
55523,6
55524,3
55525,4
55526,0
55527,0
55528,2
55529,5
55530,3
55531,0
55532,5
55533,3
55534,1
55535,1
55536,6
55537,5
55538,1
55539,2
55540,4
55541,3
55542,0
55543,1
55544,6
55545,3
55546,6
55547,1
55548,2
55549,2
55550,4
55551,0
55552,2
55553,1
55554,3
55555,5
55556,5
55557,3
55558,2
55559,1
55560,0
55561,3
55562,4
55563,3
55564,3
55565,0
55566,2
55567,3
55568,1
55569,4
55570,6
55571,6
55572,1
55573,5
55574,5
55575,2
55576,1
55577,3
55578,6
55579,5
55580,6
55581,2
55582,0
55583,3
55584,6
55585,5
55586,3
55587,5
55588,1
55589,3
55590,5
55591,0
55592,0
55593,6
55594,3
55595,6
55596,1
55597,4
55598,2
55599,6
55600,3
55601,0
55602,2
55603,3
55604,5
55605,1
55606,6
55607,5
55608,6
55609,0
55610,3
55611,6
55612,0
55613,5
55614,0
55615,0
55616,6
55617,3
55618,2
55619,1
55620,4
55621,2
55622,3
55623,1
55624,3
55625,1
55626,0
55627,1
55628,0
55629,4
55630,1
55631,1
55632,4
55633,2
55634,3
55635,3
55636,2
55637,5
55638,2
55639,6
55640,0
55641,0
55642,0
55643,3
55644,3
55645,5
55646,4
55647,0
55648,2
55649,5
55650,1
55651,1
55652,2
55653,4
55654,3
55655,2
55656,5
55657,2
55658,2
55659,1
55660,2
55661,4
55662,3
55663,2
55664,3
55665,2
55666,5
55667,3
55668,4
55669,1
55670,2
55671,5
55672,4
55673,3
55674,1
55675,5
55676,0
55677,1
55678,1
55679,1
55680,2
55681,6
55682,6
55683,6
55684,1
55685,3
55686,3
55687,0
55688,1
55689,3
55690,0
55691,6
55692,5
55693,0
55694,4
55695,0
55696,1
55697,5
55698,0
55699,5
55700,1
55701,2
55702,2
55703,6
55704,3
55705,0
55706,5
55707,5
55708,1
55709,5
55710,2
55711,3
55712,5
55713,5
55714,1
55715,2
55716,3
55717,1
55718,4
55719,0
55720,1
55721,2
55722,1
55723,2
55724,1
55725,4
55726,6
55727,4
55728,6
55729,5
55730,1
55731,1
55732,0
55733,3
55734,5
55735,4
55736,6
55737,6
55738,2
55739,3
55740,4
55741,0
55742,6
55743,0
55744,2
55745,0
55746,5
55747,1
55748,3
55749,4
55750,2
55751,1
55752,1
55753,3
55754,3
55755,6
55756,1
55757,1
55758,6
55759,3
55760,0
55761,5
55762,2
55763,2
55764,6
55765,1
55766,3
55767,6
55768,2
55769,3
55770,3
55771,4
55772,4
55773,5
55774,5
55775,1
55776,1
55777,4
55778,2
55779,2
55780,1
55781,2
55782,4
55783,4
55784,0
55785,1
55786,0
55787,0
55788,5
55789,2
55790,0
55791,3
55792,5
55793,1
55794,6
55795,5
55796,6
55797,6
55798,1
55799,3
55800,5
55801,3
55802,1
55803,5
55804,2
55805,2
55806,3
55807,2
55808,5
55809,4
55810,5
55811,1
55812,2
55813,6
55814,6
55815,6
55816,2
55817,5
55818,6
55819,2
55820,4
55821,2
55822,0
